7521,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Stir- Fried Vegetables,¨¨¡±?¨¨?,710. Spinach with Shredded Pork,710. ¨¨?¡ë??¨¨?¨¨?,Dish Description not available,MYR26.70,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721811.jpg,," ,Price:  26.7     no sub category    "
7522,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Stir- Fried Vegetables,¨¨¡±?¨¨?,711. Spinach with Shrimp,711. ¨¨????¨¨?¨¨?,Dish Description not available,MYR31.70,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721812.jpg,," ,Price:  31.7     no sub category    "
7523,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,804. Double-boiled Snow Fungus,804. ¨¦¡°?¨¨€???????¡±??¡À¡è,Dish Description not available,from MYR12.80,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1721826.jpg,,"

??? ,Price:  12.8
|
??¡¤ ,Price:  12.8"
7524,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,805. Peanut Rice Ball in Red Bean Soup,805. ¨¨¡À????¨¨?¡À?¡±??¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721827.jpg,," ,Price:  10.5     no sub category    "
7525,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,80501. Peanut Rice Ball in Soya Bean,80501. ¨¨¡À????¨¨?¡À?¡±??¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721828.jpg,," ,Price:  10.5     no sub category    "
7526,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,806. Sesame Rice Ball in Red Bean Soup,806. ¨¨¡À????¨¨?¨¦???¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721829.jpg,," ,Price:  10.5     no sub category    "
7527,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,80601. Sesame Rice Ball in Soya Bean,80601. ¨¨¡À????¨¨?¨¦???¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721830.jpg,," ,Price:  10.5     no sub category    "
7528,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,807. Assorted Rice Ball in Red Bean Soup,807. ¨¨¡À????¨¦??¨¦???¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721831.jpg,," ,Price:  10.5     no sub category    "
7529,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,80701. Assorted Rice Ball in Soya Bean,80701. ¨¨¡À????¨¦??¨¦???¡À¡è???,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721832.jpg,," ,Price:  10.5     no sub category    "
7530,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Desserts,Desserts,808. Sesame Rice Ball Coated with Peanut,808. ?¡°????¨¨?¨¦???¡À¡è???,3 Pcs,MYR9.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1721833.jpg,," ,Price:  9.3     no sub category    "
7531,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Beverages,Beverages,901. Ginseng Tea W Red Dates,901. Ginseng Tea W Red Dates,Dish Description not available,from MYR11.20,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604407.jpg,,"

Cold ,Price:  11.2
|
Hot  ,Price:  11.2"
7532,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Beverages,Beverages,907. Roselle Juice,907. Roselle Juice,Cold,MYR10.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604409.jpg,," ,Price:  10.3     no sub category    "
7533,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Beverages,Beverages,917. Coca-Cola,917. ????????,Dish Description not available,MYR6.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1725882.jpg,," ,Price:  6.5     no sub category    "
7534,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Beverages,Beverages,918. Coca-Cola Zero,918. ¨¦?????????????,Dish Description not available,MYR6.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1725883.jpg,," ,Price:  6.5     no sub category    "
7535,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Beverages,Beverages,919. Sprite,919. ¨¦????¡ì,Dish Description not available,MYR6.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1725884.jpg,," ,Price:  6.5     no sub category    "
7536,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Gift Sets & Merchandises,Gift Sets & Merchandises,1600. Chili Oil Gift Set,1600. Chili Oil Gift Set,160gm,MYR17.92,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604408.jpg,," ,Price:  17.92     no sub category    "
7537,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Gift Sets & Merchandises,Gift Sets & Merchandises,023. Jasmine Tea Gift Set,023. Jasmine Tea Gift Set,30gm,MYR14.16,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604412.jpg,," ,Price:  14.16     no sub category    "
7538,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Gift Sets & Merchandises,Gift Sets & Merchandises,02300. Jasmine Tea,02300. Jasmine Tea,90gm,MYR28.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604406.jpg,," ,Price:  28.3     no sub category    "
7539,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Gift Sets & Merchandises,Gift Sets & Merchandises,024. Premium Cha Wang Gift Set,024. Premium Cha Wang Gift Set,30gm,MYR16.99,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604404.jpg,," ,Price:  16.99     no sub category    "
7540,Din Tai Fung,Din Tai Fung,t type=,"Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia","Lot G343a, Ground Floor 1, Lebuh Bandar Utama, Bandar Utama City Centre, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",$$$,10:00 AM - 9:30 PM,?????10:00 - ?????9:30,"Mon-Fri11:00AM-9:30PM,11:00AM-9:30PM

Sat,Sun10:00AM-9:30PM,10:00AM-9:30PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????9:30,?????11:00-?????9:30

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????9:30,?????10:00-?????9:30",4.6/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m6qx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Chinese|Non-Halal|DimSum|Rice,,,Gift Sets & Merchandises,Gift Sets & Merchandises,02400. Premium Cha Wang,02400. Premium Cha Wang,90gm,MYR33.96,N/A,https://images.deliveryhero.io/image/fd-my/Products/1415604410.jpg,," ,Price:  33.96     no sub category    "
7747,Gourmandises Patisserie,Gourmandises Patisserie,t type=,"68, Jalan Molek 2/1, Taman Molek, 81100 Johor Bahru, Johor","68, Jalan Molek 2/1, Taman Molek, 81100 Johor Bahru, Johor",$$$,11:00 AM - 8:00 PM,?????11:00 - ?????8:00,"Mon,Tue,Thu-Sun11:00AM-8:00PM,11:00AM-7:30PM","?¡®¡§??€,?¡®¡§???,?¡®¡§???-?¡®¡§?¡ª??????11:00-?????8:00,?????11:00-?????7:30",4-May,N/A,https://images.deliveryhero.io/image/fd-my/LH/z4dj-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Cakes|Desserts|Chicken|Meat,,,Individual Cakes,Individual Cakes,Sunset,Sunset,Mango & passion fruit mousse with mango filling. Vanilla sponge,MYR19.50,N/A,N/A,," ,Price:  19.5     no sub category    "
7749,Gourmandises Patisserie,Gourmandises Patisserie,t type=,"68, Jalan Molek 2/1, Taman Molek, 81100 Johor Bahru, Johor","68, Jalan Molek 2/1, Taman Molek, 81100 Johor Bahru, Johor",$$$,11:00 AM - 8:00 PM,?????11:00 - ?????8:00,"Mon,Tue,Thu-Sun11:00AM-8:00PM,11:00AM-7:30PM","?¡®¡§??€,?¡®¡§???,?¡®¡§???-?¡®¡§?¡ª??????11:00-?????8:00,?????11:00-?????7:30",4-May,N/A,https://images.deliveryhero.io/image/fd-my/LH/z4dj-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Cakes|Desserts|Chicken|Meat,,,Individual Cakes,Individual Cakes,Earl Grey,Earl Grey,Earl grey mousse with raspberry filling & chocolate sponge,MYR19.50,N/A,N/A,," ,Price:  19.5     no sub category    "
7890,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Canai,Roti Canai,Dish Description not available,MYR1.70,N/A,N/A,," ,Price:  1.7     no sub category    "
7891,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Cheese,Roti Cheese,Dish Description not available,MYR3.90,N/A,N/A,," ,Price:  3.9     no sub category    "
7892,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Telur,Roti Telur,Dish Description not available,MYR3.10,N/A,N/A,," ,Price:  3.1     no sub category    "
